job.log:10:xpyd_high_frequency_slo_failure=record_energy_and_continue
job.log:25:  Patching recv_tensor with diagnostic timeout: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_engine.py
job.log:27:  Patching _tensor_key canonical fix: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py
job.log:30:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:32:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:35:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:46:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:74:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:91:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:124:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 164.97435502242297, "decode_request_to_headers": 93.98563299328089, "decode_request_to_last_chunk": 1004.7657950199209, "first_chunk_forwarding_delay": 0.013289973139762878, "full_decode_stream": 839.791439997498, "prefill": 527.8995470143855, "processing_ttft": 693.2603240129538, "total_proxy_request": 1533.1289590103552}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0000", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0000", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343472.925478482, "decode_first_real_chunk_received": 343472.925465192, "decode_last_chunk_received": 343473.765256632, "decode_request_started": 343472.760490837, "decode_response_headers_received": 343472.85447647, "kv_handoff_completed": 343472.760389753, "prefill_completed": 343472.760384646, "prefill_started": 343472.232485099, "request_received": 343472.232204868, "response_completed": 343473.765333827, "route_selected": 343472.232246735}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165113.396142, "decode_first_real_chunk_received": 1788165113.3961382, "decode_last_chunk_received": 1788165114.235929, "decode_request_started": 1788165113.231154, "decode_response_headers_received": 1788165113.325142, "kv_handoff_completed": 1788165113.2310524, "prefill_completed": 1788165113.2310498, "prefill_started": 1788165112.7031488, "request_received": 1788165112.7028747, "response_completed": 1788165114.2359972, "route_selected": 1788165112.702912}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0000"}
job.log:159:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 76.64961303817108, "decode_request_to_headers": 11.627425032202154, "decode_request_to_last_chunk": 3602.74521302199, "first_chunk_forwarding_delay": 0.005267967935651541, "full_decode_stream": 3526.095599983819, "prefill": 117.93378600850701, "processing_ttft": 194.8032880318351, "total_proxy_request": 3720.9406809997745}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0002", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0002", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343594.761974543, "decode_first_real_chunk_received": 343594.761969275, "decode_last_chunk_received": 343598.288064875, "decode_request_started": 343594.685319662, "decode_response_headers_received": 343594.696947087, "kv_handoff_completed": 343594.685227186, "prefill_completed": 343594.685223167, "prefill_started": 343594.567289381, "request_received": 343594.567165987, "response_completed": 343598.288106668, "route_selected": 343594.567183667}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165235.2326372, "decode_first_real_chunk_received": 1788165235.2326357, "decode_last_chunk_received": 1788165238.7587328, "decode_request_started": 1788165235.1559825, "decode_response_headers_received": 1788165235.167611, "kv_handoff_completed": 1788165235.1558897, "prefill_completed": 1788165235.1558878, "prefill_started": 1788165235.0379522, "request_received": 1788165235.0378308, "response_completed": 1788165238.75877, "route_selected": 1788165235.037847}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-003-small_light-baseline_high-r02-0002"}
job.log:160:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 74.16956796078011, "decode_request_to_headers": 9.761331952176988, "decode_request_to_last_chunk": 3599.092179967556, "first_chunk_forwarding_delay": 0.0054060365073382854, "full_decode_stream": 3524.922612006776, "prefill": 113.88883303152397, "processing_ttft": 188.2450149860233, "total_proxy_request": 3713.224975974299}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0005", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0005", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343598.485360125, "decode_first_real_chunk_received": 343598.485354719, "decode_last_chunk_received": 343602.010277331, "decode_request_started": 343598.411185151, "decode_response_headers_received": 343598.420946483, "kv_handoff_completed": 343598.411095243, "prefill_completed": 343598.411091073, "prefill_started": 343598.29720224, "request_received": 343598.297109704, "response_completed": 343602.01033468, "route_selected": 343598.297125604}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165238.9560227, "decode_first_real_chunk_received": 1788165238.9560213, "decode_last_chunk_received": 1788165242.480947, "decode_request_started": 1788165238.881848, "decode_response_headers_received": 1788165238.8916101, "kv_handoff_completed": 1788165238.8817577, "prefill_completed": 1788165238.8817556, "prefill_started": 1788165238.7678654, "request_received": 1788165238.767774, "response_completed": 1788165242.4809978, "route_selected": 1788165238.767789}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-003-small_light-baseline_high-r02-0005"}
job.log:161:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 73.27218499267474, "decode_request_to_headers": 8.598397951573133, "decode_request_to_last_chunk": 3598.810931958724, "first_chunk_forwarding_delay": 0.011630007065832615, "full_decode_stream": 3525.538746966049, "prefill": 115.90582702774554, "processing_ttft": 189.36328700510785, "total_proxy_request": 3714.935449010227}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0004", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0004", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343598.485148749, "decode_first_real_chunk_received": 343598.485137119, "decode_last_chunk_received": 343602.010675866, "decode_request_started": 343598.411864934, "decode_response_headers_received": 343598.420463332, "kv_handoff_completed": 343598.411797664, "prefill_completed": 343598.411794961, "prefill_started": 343598.295889134, "request_received": 343598.295773832, "response_completed": 343602.010709281, "route_selected": 343598.295790962}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165238.9558115, "decode_first_real_chunk_received": 1788165238.955809, "decode_last_chunk_received": 1788165242.4813423, "decode_request_started": 1788165238.8825278, "decode_response_headers_received": 1788165238.8911276, "kv_handoff_completed": 1788165238.88246, "prefill_completed": 1788165238.8824584, "prefill_started": 1788165238.766552, "request_received": 1788165238.7664387, "response_completed": 1788165242.481372, "route_selected": 1788165238.7664545}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-003-small_light-baseline_high-r02-0004"}
job.log:162:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 75.54373500170186, "decode_request_to_headers": 11.008151981513947, "decode_request_to_last_chunk": 3600.2392770024016, "first_chunk_forwarding_delay": 0.0115020084194839, "full_decode_stream": 3524.6955420007, "prefill": 117.75928898714483, "processing_ttft": 193.52775398874655, "total_proxy_request": 3718.283177993726}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0006", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0006", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343602.212115782, "decode_first_real_chunk_received": 343602.21210428, "decode_last_chunk_received": 343605.736799822, "decode_request_started": 343602.136560545, "decode_response_headers_received": 343602.147568697, "kv_handoff_completed": 343602.136463933, "prefill_completed": 343602.136459713, "prefill_started": 343602.018700424, "request_received": 343602.018576526, "response_completed": 343605.736859704, "route_selected": 343602.018593361}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165242.6827788, "decode_first_real_chunk_received": 1788165242.682776, "decode_last_chunk_received": 1788165246.2074704, "decode_request_started": 1788165242.6072235, "decode_response_headers_received": 1788165242.6182346, "kv_handoff_completed": 1788165242.6071265, "prefill_completed": 1788165242.6071243, "prefill_started": 1788165242.4893637, "request_received": 1788165242.4892411, "response_completed": 1788165246.207523, "route_selected": 1788165242.489257}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-003-small_light-baseline_high-r02-0006"}
job.log:163:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 74.05553496209905, "decode_request_to_headers": 9.8098159651272, "decode_request_to_last_chunk": 3599.109407979995, "first_chunk_forwarding_delay": 0.00524899223819375, "full_decode_stream": 3525.053873017896, "prefill": 117.93053901055828, "processing_ttft": 192.16333498479798, "total_proxy_request": 3717.2544230124913}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0007", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0007", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343602.21230389, "decode_first_real_chunk_received": 343602.212298641, "decode_last_chunk_received": 343605.737352514, "decode_request_started": 343602.138243106, "decode_response_headers_received": 343602.148052922, "kv_handoff_completed": 343602.138164203, "prefill_completed": 343602.138160446, "prefill_started": 343602.020229907, "request_received": 343602.020135306, "response_completed": 343605.737389729, "route_selected": 343602.020149811}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165242.6829665, "decode_first_real_chunk_received": 1788165242.6829648, "decode_last_chunk_received": 1788165246.2080197, "decode_request_started": 1788165242.6089058, "decode_response_headers_received": 1788165242.6187172, "kv_handoff_completed": 1788165242.6088266, "prefill_completed": 1788165242.6088247, "prefill_started": 1788165242.490893, "request_received": 1788165242.4907997, "response_completed": 1788165246.2080529, "route_selected": 1788165242.4908135}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-003-small_light-baseline_high-r02-0007"}
job.log:164:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 74.8865440255031, "decode_request_to_headers": 9.95632103877142, "decode_request_to_last_chunk": 3599.275701039005, "first_chunk_forwarding_delay": 0.011466967407613993, "full_decode_stream": 3524.389157013502, "prefill": 116.66052095824853, "processing_ttft": 191.763217037078, "total_proxy_request": 3716.212446044665}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0008", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0008", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343605.936726084, "decode_first_real_chunk_received": 343605.936714617, "decode_last_chunk_received": 343609.461103774, "decode_request_started": 343605.861828073, "decode_response_headers_received": 343605.871784394, "kv_handoff_completed": 343605.861735708, "prefill_completed": 343605.861730892, "prefill_started": 343605.745070371, "request_received": 343605.7449514, "response_completed": 343609.461163846, "route_selected": 343605.744967836}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165246.407389, "decode_first_real_chunk_received": 1788165246.4073863, "decode_last_chunk_received": 1788165249.9317741, "decode_request_started": 1788165246.3324912, "decode_response_headers_received": 1788165246.3424497, "kv_handoff_completed": 1788165246.3323984, "prefill_completed": 1788165246.3323958, "prefill_started": 1788165246.2157335, "request_received": 1788165246.2156155, "response_completed": 1788165249.9318273, "route_selected": 1788165246.2156312}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-003-small_light-baseline_high-r02-0008"}
job.log:165:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 74.33207298163325, "decode_request_to_headers": 9.933135996107012, "decode_request_to_last_chunk": 3599.144031002652, "first_chunk_forwarding_delay": 0.004828034434467554, "full_decode_stream": 3524.8119580210187, "prefill": 115.91908102855086, "processing_ttft": 190.4460329678841, "total_proxy_request": 3715.2968459995463}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0009", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0009", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343605.93681773, "decode_first_real_chunk_received": 343605.936812902, "decode_last_chunk_received": 343609.46162486, "decode_request_started": 343605.862480829, "decode_response_headers_received": 343605.872413965, "kv_handoff_completed": 343605.862416562, "prefill_completed": 343605.862413368, "prefill_started": 343605.746494287, "request_received": 343605.746366869, "response_completed": 343609.461663715, "route_selected": 343605.746381559}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165246.4074802, "decode_first_real_chunk_received": 1788165246.4074786, "decode_last_chunk_received": 1788165249.932292, "decode_request_started": 1788165246.3331432, "decode_response_headers_received": 1788165246.343078, "kv_handoff_completed": 1788165246.333079, "prefill_completed": 1788165246.3330774, "prefill_started": 1788165246.2171574, "request_received": 1788165246.217031, "response_completed": 1788165249.9323268, "route_selected": 1788165246.217045}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-003-small_light-baseline_high-r02-0009"}
job.log:166:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 73.95146897761151, "decode_request_to_headers": 9.46410495089367, "decode_request_to_last_chunk": 3598.8905769772828, "first_chunk_forwarding_delay": 0.012074015103280544, "full_decode_stream": 3524.9391079996713, "prefill": 114.16776501573622, "processing_ttft": 188.3105940069072, "total_proxy_request": 3713.309606013354}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0011", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0011", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343609.658647029, "decode_first_real_chunk_received": 343609.658634955, "decode_last_chunk_received": 343613.183574063, "decode_request_started": 343609.584683486, "decode_response_headers_received": 343609.594147591, "kv_handoff_completed": 343609.584590127, "prefill_completed": 343609.584586002, "prefill_started": 343609.470418237, "request_received": 343609.470324361, "response_completed": 343613.183633967, "route_selected": 343609.470339106}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165250.1293104, "decode_first_real_chunk_received": 1788165250.129307, "decode_last_chunk_received": 1788165253.6542442, "decode_request_started": 1788165250.0553465, "decode_response_headers_received": 1788165250.0648136, "kv_handoff_completed": 1788165250.0552526, "prefill_completed": 1788165250.0552506, "prefill_started": 1788165249.9410813, "request_received": 1788165249.9409883, "response_completed": 1788165253.654297, "route_selected": 1788165249.9410026}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-003-small_light-baseline_high-r02-0011"}
job.log:167:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 74.2276159580797, "decode_request_to_headers": 9.290879999753088, "decode_request_to_last_chunk": 3600.983093958348, "first_chunk_forwarding_delay": 0.005370005965232849, "full_decode_stream": 3526.7554780002683, "prefill": 119.11539098946378, "processing_ttft": 193.5618269490078, "total_proxy_request": 3720.3673989861272}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0010", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0010", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343609.662469633, "decode_first_real_chunk_received": 343609.662464263, "decode_last_chunk_received": 343613.189219741, "decode_request_started": 343609.588236647, "decode_response_headers_received": 343609.597527527, "kv_handoff_completed": 343609.588145233, "prefill_completed": 343609.588141319, "prefill_started": 343609.469025928, "request_received": 343609.468902436, "response_completed": 343613.189269835, "route_selected": 343609.468919067}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165250.1331322, "decode_first_real_chunk_received": 1788165250.1331306, "decode_last_chunk_received": 1788165253.659889, "decode_request_started": 1788165250.0588996, "decode_response_headers_received": 1788165250.068192, "kv_handoff_completed": 1788165250.0588076, "prefill_completed": 1788165250.0588057, "prefill_started": 1788165249.9396892, "request_received": 1788165249.939567, "response_completed": 1788165253.6599329, "route_selected": 1788165249.9395828}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-003-small_light-baseline_high-r02-0010"}
job.log:168:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 74.50292899738997, "decode_request_to_headers": 9.517544007394463, "decode_request_to_last_chunk": 3599.3225120473653, "first_chunk_forwarding_delay": 0.013240030966699123, "full_decode_stream": 3524.8195830499753, "prefill": 110.71691301185638, "processing_ttft": 185.43183599831536, "total_proxy_request": 3710.313694027718}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0012", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0012", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343613.378675515, "decode_first_real_chunk_received": 343613.378662275, "decode_last_chunk_received": 343616.903481858, "decode_request_started": 343613.304159346, "decode_response_headers_received": 343613.31367689, "kv_handoff_completed": 343613.304065392, "prefill_completed": 343613.304061202, "prefill_started": 343613.193344289, "request_received": 343613.193230439, "response_completed": 343616.903544133, "route_selected": 343613.19324703}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165253.8493385, "decode_first_real_chunk_received": 1788165253.849336, "decode_last_chunk_received": 1788165257.3741527, "decode_request_started": 1788165253.7748225, "decode_response_headers_received": 1788165253.7843413, "kv_handoff_completed": 1788165253.7747278, "prefill_completed": 1788165253.774726, "prefill_started": 1788165253.6640074, "request_received": 1788165253.6638954, "response_completed": 1788165257.3742075, "route_selected": 1788165253.6639106}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-003-small_light-baseline_high-r02-0012"}
job.log:169:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 73.64642299944535, "decode_request_to_headers": 9.537649049889296, "decode_request_to_last_chunk": 3598.4122520312667, "first_chunk_forwarding_delay": 0.0121300108730793, "full_decode_stream": 3524.7658290318213, "prefill": 115.2362110442482, "processing_ttft": 189.06294199405238, "total_proxy_request": 3713.8731570448726}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0013", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0013", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343613.383497216, "decode_first_real_chunk_received": 343613.383485086, "decode_last_chunk_received": 343616.908250915, "decode_request_started": 343613.309838663, "decode_response_headers_received": 343613.319376312, "kv_handoff_completed": 343613.309749454, "prefill_completed": 343613.309745134, "prefill_started": 343613.194508923, "request_received": 343613.194422144, "response_completed": 343616.908295301, "route_selected": 343613.194435687}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165253.8541603, "decode_first_real_chunk_received": 1788165253.854157, "decode_last_chunk_received": 1788165257.3789191, "decode_request_started": 1788165253.7805018, "decode_response_headers_received": 1788165253.7900424, "kv_handoff_completed": 1788165253.780412, "prefill_completed": 1788165253.7804096, "prefill_started": 1788165253.6651716, "request_received": 1788165253.6650865, "response_completed": 1788165257.3789582, "route_selected": 1788165253.665099}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-003-small_light-baseline_high-r02-0013"}
job.log:170:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 75.39014198118821, "decode_request_to_headers": 9.345669008325785, "decode_request_to_last_chunk": 3599.213728972245, "first_chunk_forwarding_delay": 0.1045000390149653, "full_decode_stream": 3523.823586991057, "prefill": 111.36503599118441, "processing_ttft": 187.01954698190093, "total_proxy_request": 3710.919015982654}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0014", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0014", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343617.09963557, "decode_first_real_chunk_received": 343617.09953107, "decode_last_chunk_received": 343620.623354657, "decode_request_started": 343617.024140928, "decode_response_headers_received": 343617.033486597, "kv_handoff_completed": 343617.024047506, "prefill_completed": 343617.023998877, "prefill_started": 343616.912633841, "request_received": 343616.912511523, "response_completed": 343620.623430539, "route_selected": 343616.912528764}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165257.570299, "decode_first_real_chunk_received": 1788165257.5702894, "decode_last_chunk_received": 1788165261.0940254, "decode_request_started": 1788165257.4948037, "decode_response_headers_received": 1788165257.5041506, "kv_handoff_completed": 1788165257.49471, "prefill_completed": 1788165257.4947078, "prefill_started": 1788165257.383297, "request_received": 1788165257.3831766, "response_completed": 1788165261.0940936, "route_selected": 1788165257.3831925}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-003-small_light-baseline_high-r02-0014"}
job.log:171:Traceback (most recent call last):
job.log:181:    raise BinaryDVFSError(error or "binary DVFS evidence audit failed")
job.log:182:__main__.BinaryDVFSError: Phase3CError: Phase 3C hard-gate audit failed
job.log:186:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:187:  [uranus] waiting 30s for graceful NCCL teardown...
job.log:189:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:190:srun: error: uranus: task 0: Exited with exit code 1
job.log:192:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:193:srun: error: uranus: task 0: Exited with exit code 1
job.log:199:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:207:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:215:/var/spool/slurmd/job255341/slurm_script: line 177: 747281 Killed                  srun --overlap --nodes=1 --ntasks=1 --nodelist=ganymede --gpus-per-node=2 --gpu-bind=none env CUDA_VISIBLE_DEVICES=0,1 "${PYTHON_BIN}" "${JOB_DIR}/live_clock_monitor.py" --node ganymede --endpoint D0:0 --endpoint D1:1 --period-s 0.2 --output "${LIVE_CLOCK_DIR}/ganymede.jsonl" > "${LIVE_CLOCK_DIR}/ganymede.monitor.log" 2>&1  (wd: /data/users/chjing/Sweep_LLM_Jobs_broker)
job.log:216:xpyd_binary_dvfs_launcher_failed_rc=1
