job.log:22:  Patching recv_tensor with diagnostic timeout: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_engine.py
job.log:24:  Patching _tensor_key canonical fix: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py
job.log:27:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:29:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:32:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:43:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:71:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:88:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:122:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 124.34389401460066, "decode_request_to_headers": 52.657590014860034, "decode_request_to_last_chunk": 991.9511849875562, "first_chunk_forwarding_delay": 0.012842996511608362, "full_decode_stream": 867.6072909729555, "prefill": 447.7894629817456, "total_proxy_request": 1440.2595210121945}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0001", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0001", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304549.441239612, "decode_first_real_chunk_received": 304549.441226769, "decode_last_chunk_received": 304550.30883406, "decode_request_started": 304549.316882875, "decode_response_headers_received": 304549.369540465, "kv_handoff_completed": 304549.316787423, "prefill_completed": 304549.316781759, "prefill_started": 304548.868992296, "request_received": 304548.868801657, "response_completed": 304550.309061178, "route_selected": 304548.868829834}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126189.9119027, "decode_first_real_chunk_received": 1788126189.9118984, "decode_last_chunk_received": 1788126190.7795172, "decode_request_started": 1788126189.787546, "decode_response_headers_received": 1788126189.840206, "kv_handoff_completed": 1788126189.7874503, "prefill_completed": 1788126189.7874472, "prefill_started": 1788126189.3396554, "request_received": 1788126189.3394685, "response_completed": 1788126190.7797248, "route_selected": 1788126189.3394942}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0001"}
job.log:204:  [uranus] waiting 30s for graceful NCCL teardown...
job.log:206:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:207:srun: error: uranus: task 0: Exited with exit code 1
job.log:209:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:210:srun: error: uranus: task 0: Exited with exit code 1
job.log:216:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:224:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:232:/var/spool/slurmd/job255335/slurm_script: line 174: 655770 Killed                  srun --overlap --nodes=1 --ntasks=1 --nodelist=ganymede --gpus-per-node=2 --gpu-bind=none env CUDA_VISIBLE_DEVICES=0,1 "${PYTHON_BIN}" "${JOB_DIR}/live_clock_monitor.py" --node ganymede --endpoint D0:0 --endpoint D1:1 --period-s 0.2 --output "${LIVE_CLOCK_DIR}/ganymede.jsonl" > "${LIVE_CLOCK_DIR}/ganymede.monitor.log" 2>&1  (wd: /data/users/chjing/Sweep_LLM_Jobs_broker)
job.log:233:xpyd_binary_dvfs_launcher_failed_rc=1
launcher/vllm_ganymede_8200.log:7:[0;36m(APIServer pid=656744)[0;0m INFO 08-30 23:39:38 [utils.py:261] non-default args: {'host': '0.0.0.0', 'port': 8200, 'model': '/data/users/chjing/vllm_job_work/255143/huggingface/hub/models--mistralai--Mistral-7B-v0.1/snapshots/27d67f1b5f57dc0953326b2601d68371d40ea8da', 'max_model_len': 4096, 'gpu_memory_utilization': 0.82, 'enable_prefix_caching': False, 'enable_chunked_prefill': False, 'kv_transfer_config': KVTransferConfig(kv_connector='P2pNcclConnector', engine_id='cdb5146c-409f-4f8a-ba6b-94e78c184c24', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
launcher/vllm_ganymede_8200.log:14:[0;36m(EngineCore_DP0 pid=656989)[0;0m INFO 08-30 23:39:55 [parallel_state.py:1212] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.1.0.3:44989 backend=nccl
launcher/vllm_ganymede_8200.log:17:[0;36m(EngineCore_DP0 pid=656989)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_ganymede_8200.log:37:[0;36m(EngineCore_DP0 pid=656989)[0;0m INFO 08-30 23:40:25 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: cdb5146c-409f-4f8a-ba6b-94e78c184c24
launcher/vllm_ganymede_8200.log:39:[0;36m(EngineCore_DP0 pid=656989)[0;0m INFO 08-30 23:40:38 [p2p_nccl_engine.py:188] 💯P2pNcclEngine init, rank:0, local_rank:0, http_address:, zmq_address:10.1.0.3:14579, proxy_address:, send_type:PUT_ASYNC, buffer_size_threshold:1000000000.00, nccl_num_channels:8
launcher/vllm_ganymede_8200.log:45:[0;36m(EngineCore_DP0 pid=656989)[0;0m INFO 08-30 23:40:47 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: cdb5146c-409f-4f8a-ba6b-94e78c184c24
launcher/vllm_ganymede_8200.log:48:[0;36m(APIServer pid=656744)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_ganymede_8200.log:54:[0;36m(APIServer pid=656744)[0;0m ERROR 08-30 23:40:52 [serving.py:216] Chat template warmup failed
launcher/vllm_ganymede_8200.log:55:[0;36m(APIServer pid=656744)[0;0m ERROR 08-30 23:40:52 [serving.py:216] Traceback (most recent call last):
launcher/vllm_ganymede_8200.log:56:[0;36m(APIServer pid=656744)[0;0m ERROR 08-30 23:40:52 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/chat_completion/serving.py", line 195, in warmup
launcher/vllm_ganymede_8200.log:57:[0;36m(APIServer pid=656744)[0;0m ERROR 08-30 23:40:52 [serving.py:216]     await self._preprocess_chat(
launcher/vllm_ganymede_8200.log:58:[0;36m(APIServer pid=656744)[0;0m ERROR 08-30 23:40:52 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/engine/serving.py", line 1207, in _preprocess_chat
launcher/vllm_ganymede_8200.log:59:[0;36m(APIServer pid=656744)[0;0m ERROR 08-30 23:40:52 [serving.py:216]     conversation, engine_prompt = await renderer.render_messages_async(
launcher/vllm_ganymede_8200.log:60:[0;36m(APIServer pid=656744)[0;0m ERROR 08-30 23:40:52 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 619, in render_messages_async
launcher/vllm_ganymede_8200.log:61:[0;36m(APIServer pid=656744)[0;0m ERROR 08-30 23:40:52 [serving.py:216]     prompt_raw = safe_apply_chat_template(
launcher/vllm_ganymede_8200.log:62:[0;36m(APIServer pid=656744)[0;0m ERROR 08-30 23:40:52 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 451, in safe_apply_chat_template
launcher/vllm_ganymede_8200.log:63:[0;36m(APIServer pid=656744)[0;0m ERROR 08-30 23:40:52 [serving.py:216]     raise ChatTemplateResolutionError(
launcher/vllm_ganymede_8200.log:64:[0;36m(APIServer pid=656744)[0;0m ERROR 08-30 23:40:52 [serving.py:216] vllm.entrypoints.chat_utils.ChatTemplateResolutionError: As of transformers v4.44, default chat template is no longer allowed, so you must provide a chat template if the tokenizer does not define one.
launcher/vllm_ganymede_8200.log:119:[0;36m(EngineCore_DP0 pid=656989)[0;0m INFO 08-30 23:43:09 [p2p_nccl_engine.py:52] set_p2p_nccl_context, original_values: {'NCCL_MAX_NCHANNELS': None, 'NCCL_MIN_NCHANNELS': None, 'NCCL_CUMEM_ENABLE': None, 'NCCL_BUFFSIZE': None, 'NCCL_PROTO': None, 'NCCL_ALGO': None}
launcher/vllm_ganymede_8200.log:120:[0;36m(EngineCore_DP0 pid=656989)[0;0m INFO 08-30 23:43:09 [p2p_nccl_engine.py:404] 🤝ncclCommInitRank Success, 10.1.0.3:14579👈10.1.0.5:14579, MyRank:1
launcher/vllm_ganymede_8200.log:256:ganymede:656989:657544 [0] NCCL INFO cudaDriverVersion 13020
launcher/vllm_ganymede_8200.log:257:ganymede:656989:657544 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_ganymede_8200.log:258:ganymede:656989:657544 [0] NCCL INFO Bootstrap: Using eno12399np0:10.1.0.3<0>
launcher/vllm_ganymede_8200.log:259:ganymede:656989:657544 [0] NCCL INFO NCCL version 2.27.5+cuda12.9
launcher/vllm_ganymede_8200.log:260:ganymede:656989:657544 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. 
launcher/vllm_ganymede_8200.log:261:ganymede:656989:657544 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
launcher/vllm_ganymede_8200.log:262:ganymede:656989:657544 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_ganymede_8200.log:263:ganymede:656989:657544 [0] NCCL INFO NET/Socket : Using [0]eno12399np0:10.1.0.3<0>
launcher/vllm_ganymede_8200.log:264:ganymede:656989:657544 [0] NCCL INFO Initialized NET plugin Socket
launcher/vllm_ganymede_8200.log:265:ganymede:656989:657544 [0] NCCL INFO Assigned NET plugin Socket to comm
launcher/vllm_ganymede_8200.log:266:ganymede:656989:657544 [0] NCCL INFO Using network Socket
launcher/vllm_ganymede_8200.log:267:ganymede:656989:657544 [0] NCCL INFO ncclCommInitRank comm 0x74ccbc023900 rank 1 nranks 2 cudaDev 0 nvmlDev 0 busId d000 commId 0x8cff0e00d3d8ed7d - Init START
launcher/vllm_ganymede_8200.log:268:ganymede:656989:657544 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
launcher/vllm_ganymede_8200.log:269:ganymede:656989:657544 [0] NCCL INFO Bootstrap timings total 0.002546 (create 0.000032, send 0.000378, recv 0.000894, ring 0.000539, delay 0.000000)
launcher/vllm_ganymede_8200.log:270:ganymede:656989:657544 [0] NCCL INFO NCCL_CUMEM_ENABLE set by environment to 1.
launcher/vllm_ganymede_8200.log:271:ganymede:656989:657544 [0] NCCL INFO Setting affinity for GPU 0 to 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126
launcher/vllm_ganymede_8200.log:272:ganymede:656989:657544 [0] NCCL INFO comm 0x74ccbc023900 rank 1 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
launcher/vllm_ganymede_8200.log:273:ganymede:656989:657544 [0] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 8.
launcher/vllm_ganymede_8200.log:274:ganymede:656989:657544 [0] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 8.
launcher/vllm_ganymede_8200.log:275:ganymede:656989:657544 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1 [2] -1/-1/-1->1->0 [3] 0/-1/-1->1->-1 [4] -1/-1/-1->1->0 [5] 0/-1/-1->1->-1 [6] -1/-1/-1->1->0 [7] 0/-1/-1->1->-1
launcher/vllm_ganymede_8200.log:276:ganymede:656989:657544 [0] NCCL INFO P2P Chunksize set to 131072
launcher/vllm_ganymede_8200.log:277:ganymede:656989:657544 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
launcher/vllm_ganymede_8200.log:278:ganymede:656989:658868 [0] NCCL INFO [Proxy Service] Device 0 CPU core 12
launcher/vllm_ganymede_8200.log:279:ganymede:656989:658869 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 78
launcher/vllm_ganymede_8200.log:280:ganymede:656989:657544 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
launcher/vllm_ganymede_8200.log:281:ganymede:656989:657544 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
launcher/vllm_ganymede_8200.log:282:ganymede:656989:657544 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
launcher/vllm_ganymede_8200.log:283:ganymede:656989:657544 [0] NCCL INFO ncclCommInitRank comm 0x74ccbc023900 rank 1 nranks 2 cudaDev 0 nvmlDev 0 busId d000 commId 0x8cff0e00d3d8ed7d - Init COMPLETE
launcher/vllm_ganymede_8200.log:284:ganymede:656989:657544 [0] NCCL INFO Init timings - ncclCommInitRank: rank 1 nranks 2 total 0.21 (kernels 0.17, alloc 0.01, bootstrap 0.00, allgathers 0.02, topo 0.00, graphs 0.00, connections 0.01, rest 0.00)
launcher/vllm_ganymede_8200.log:285:ganymede:656989:658871 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 80
launcher/vllm_ganymede_8200.log:286:ganymede:656989:658870 [0] NCCL INFO Channel 01/1 : 0[0] -> 1[0] [receive] via NET/Socket/0/Shared
launcher/vllm_ganymede_8200.log:287:ganymede:656989:658870 [0] NCCL INFO Channel 05/1 : 0[0] -> 1[0] [receive] via NET/Socket/0/Shared
launcher/vllm_ganymede_8200.log:288:[rank0]:[W830 23:46:45.312231620 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
launcher/vllm_ganymede_8201.log:7:[0;36m(APIServer pid=657615)[0;0m INFO 08-30 23:41:15 [utils.py:261] non-default args: {'host': '0.0.0.0', 'port': 8201, 'model': '/data/users/chjing/vllm_job_work/255143/huggingface/hub/models--mistralai--Mistral-7B-v0.1/snapshots/27d67f1b5f57dc0953326b2601d68371d40ea8da', 'max_model_len': 4096, 'gpu_memory_utilization': 0.82, 'enable_prefix_caching': False, 'enable_chunked_prefill': False, 'kv_transfer_config': KVTransferConfig(kv_connector='P2pNcclConnector', engine_id='d6afb4e3-0cfc-4504-ac1b-4cf78b0c319e', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14580, kv_connector_extra_config={}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
launcher/vllm_ganymede_8201.log:14:[0;36m(EngineCore_DP0 pid=657843)[0;0m INFO 08-30 23:41:30 [parallel_state.py:1212] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.1.0.3:44603 backend=nccl
launcher/vllm_ganymede_8201.log:17:[0;36m(EngineCore_DP0 pid=657843)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_ganymede_8201.log:35:[0;36m(EngineCore_DP0 pid=657843)[0;0m INFO 08-30 23:41:52 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: d6afb4e3-0cfc-4504-ac1b-4cf78b0c319e
launcher/vllm_ganymede_8201.log:37:[0;36m(EngineCore_DP0 pid=657843)[0;0m INFO 08-30 23:42:05 [p2p_nccl_engine.py:188] 💯P2pNcclEngine init, rank:0, local_rank:0, http_address:, zmq_address:10.1.0.3:14580, proxy_address:, send_type:PUT_ASYNC, buffer_size_threshold:1000000000.00, nccl_num_channels:8
launcher/vllm_ganymede_8201.log:43:[0;36m(EngineCore_DP0 pid=657843)[0;0m INFO 08-30 23:42:15 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: d6afb4e3-0cfc-4504-ac1b-4cf78b0c319e
launcher/vllm_ganymede_8201.log:46:[0;36m(APIServer pid=657615)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_ganymede_8201.log:52:[0;36m(APIServer pid=657615)[0;0m ERROR 08-30 23:42:19 [serving.py:216] Chat template warmup failed
launcher/vllm_ganymede_8201.log:53:[0;36m(APIServer pid=657615)[0;0m ERROR 08-30 23:42:19 [serving.py:216] Traceback (most recent call last):
launcher/vllm_ganymede_8201.log:54:[0;36m(APIServer pid=657615)[0;0m ERROR 08-30 23:42:19 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/chat_completion/serving.py", line 195, in warmup
launcher/vllm_ganymede_8201.log:55:[0;36m(APIServer pid=657615)[0;0m ERROR 08-30 23:42:19 [serving.py:216]     await self._preprocess_chat(
launcher/vllm_ganymede_8201.log:56:[0;36m(APIServer pid=657615)[0;0m ERROR 08-30 23:42:19 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/engine/serving.py", line 1207, in _preprocess_chat
launcher/vllm_ganymede_8201.log:57:[0;36m(APIServer pid=657615)[0;0m ERROR 08-30 23:42:19 [serving.py:216]     conversation, engine_prompt = await renderer.render_messages_async(
launcher/vllm_ganymede_8201.log:58:[0;36m(APIServer pid=657615)[0;0m ERROR 08-30 23:42:19 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 619, in render_messages_async
launcher/vllm_ganymede_8201.log:59:[0;36m(APIServer pid=657615)[0;0m ERROR 08-30 23:42:19 [serving.py:216]     prompt_raw = safe_apply_chat_template(
launcher/vllm_ganymede_8201.log:60:[0;36m(APIServer pid=657615)[0;0m ERROR 08-30 23:42:19 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 451, in safe_apply_chat_template
launcher/vllm_ganymede_8201.log:61:[0;36m(APIServer pid=657615)[0;0m ERROR 08-30 23:42:19 [serving.py:216]     raise ChatTemplateResolutionError(
launcher/vllm_ganymede_8201.log:62:[0;36m(APIServer pid=657615)[0;0m ERROR 08-30 23:42:19 [serving.py:216] vllm.entrypoints.chat_utils.ChatTemplateResolutionError: As of transformers v4.44, default chat template is no longer allowed, so you must provide a chat template if the tokenizer does not define one.
launcher/vllm_ganymede_8201.log:117:[0;36m(EngineCore_DP0 pid=657843)[0;0m INFO 08-30 23:43:09 [p2p_nccl_engine.py:52] set_p2p_nccl_context, original_values: {'NCCL_MAX_NCHANNELS': None, 'NCCL_MIN_NCHANNELS': None, 'NCCL_CUMEM_ENABLE': None, 'NCCL_BUFFSIZE': None, 'NCCL_PROTO': None, 'NCCL_ALGO': None}
launcher/vllm_ganymede_8201.log:118:[0;36m(EngineCore_DP0 pid=657843)[0;0m INFO 08-30 23:43:09 [p2p_nccl_engine.py:404] 🤝ncclCommInitRank Success, 10.1.0.3:14580👈10.1.0.5:14580, MyRank:1
launcher/vllm_ganymede_8201.log:252:ganymede:657843:658271 [0] NCCL INFO cudaDriverVersion 13020
launcher/vllm_ganymede_8201.log:253:ganymede:657843:658271 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_ganymede_8201.log:254:ganymede:657843:658271 [0] NCCL INFO Bootstrap: Using eno12399np0:10.1.0.3<0>
launcher/vllm_ganymede_8201.log:255:ganymede:657843:658271 [0] NCCL INFO NCCL version 2.27.5+cuda12.9
launcher/vllm_ganymede_8201.log:256:ganymede:657843:658271 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. 
launcher/vllm_ganymede_8201.log:257:ganymede:657843:658271 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
launcher/vllm_ganymede_8201.log:258:ganymede:657843:658271 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_ganymede_8201.log:259:ganymede:657843:658271 [0] NCCL INFO NET/Socket : Using [0]eno12399np0:10.1.0.3<0>
launcher/vllm_ganymede_8201.log:260:ganymede:657843:658271 [0] NCCL INFO Initialized NET plugin Socket
launcher/vllm_ganymede_8201.log:261:ganymede:657843:658271 [0] NCCL INFO Assigned NET plugin Socket to comm
launcher/vllm_ganymede_8201.log:262:ganymede:657843:658271 [0] NCCL INFO Using network Socket
launcher/vllm_ganymede_8201.log:263:ganymede:657843:658271 [0] NCCL INFO ncclCommInitRank comm 0x73ae2c023910 rank 1 nranks 2 cudaDev 0 nvmlDev 1 busId 37000 commId 0x940e8983554cc218 - Init START
launcher/vllm_ganymede_8201.log:264:ganymede:657843:658271 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
launcher/vllm_ganymede_8201.log:265:ganymede:657843:658271 [0] NCCL INFO Bootstrap timings total 0.002877 (create 0.000028, send 0.000451, recv 0.001385, ring 0.000442, delay 0.000000)
launcher/vllm_ganymede_8201.log:266:ganymede:657843:658271 [0] NCCL INFO NCCL_CUMEM_ENABLE set by environment to 1.
launcher/vllm_ganymede_8201.log:267:ganymede:657843:658271 [0] NCCL INFO Setting affinity for GPU 1 to 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126
launcher/vllm_ganymede_8201.log:268:ganymede:657843:658271 [0] NCCL INFO comm 0x73ae2c023910 rank 1 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
launcher/vllm_ganymede_8201.log:269:ganymede:657843:658271 [0] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 8.
launcher/vllm_ganymede_8201.log:270:ganymede:657843:658271 [0] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 8.
launcher/vllm_ganymede_8201.log:271:ganymede:657843:658271 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1 [2] -1/-1/-1->1->0 [3] 0/-1/-1->1->-1 [4] -1/-1/-1->1->0 [5] 0/-1/-1->1->-1 [6] -1/-1/-1->1->0 [7] 0/-1/-1->1->-1
launcher/vllm_ganymede_8201.log:272:ganymede:657843:658271 [0] NCCL INFO P2P Chunksize set to 131072
launcher/vllm_ganymede_8201.log:273:ganymede:657843:658271 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
launcher/vllm_ganymede_8201.log:274:ganymede:657843:658873 [0] NCCL INFO [Proxy Service] Device 0 CPU core 102
launcher/vllm_ganymede_8201.log:275:ganymede:657843:658874 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 104
launcher/vllm_ganymede_8201.log:276:ganymede:657843:658271 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
launcher/vllm_ganymede_8201.log:277:ganymede:657843:658271 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
launcher/vllm_ganymede_8201.log:278:ganymede:657843:658271 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
launcher/vllm_ganymede_8201.log:279:ganymede:657843:658271 [0] NCCL INFO ncclCommInitRank comm 0x73ae2c023910 rank 1 nranks 2 cudaDev 0 nvmlDev 1 busId 37000 commId 0x940e8983554cc218 - Init COMPLETE
launcher/vllm_ganymede_8201.log:280:ganymede:657843:658271 [0] NCCL INFO Init timings - ncclCommInitRank: rank 1 nranks 2 total 0.20 (kernels 0.16, alloc 0.01, bootstrap 0.00, allgathers 0.01, topo 0.00, graphs 0.00, connections 0.01, rest 0.00)
launcher/vllm_ganymede_8201.log:281:ganymede:657843:658875 [0] NCCL INFO Channel 01/1 : 0[1] -> 1[1] [receive] via NET/Socket/0/Shared
launcher/vllm_ganymede_8201.log:282:ganymede:657843:658876 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 106
launcher/vllm_ganymede_8201.log:283:ganymede:657843:658875 [0] NCCL INFO Channel 05/1 : 0[1] -> 1[1] [receive] via NET/Socket/0/Shared
launcher/vllm_ganymede_8201.log:284:[rank0]:[W830 23:46:45.207995816 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
launcher/vllm_uranus_8101.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
launcher/vllm_uranus_8101.log:9:[0;36m(APIServer pid=1078460)[0;0m INFO 08-30 23:38:17 [utils.py:261] non-default args: {'host': '0.0.0.0', 'port': 8101, 'model': '/data/users/chjing/vllm_job_work/255143/huggingface/hub/models--mistralai--Mistral-7B-v0.1/snapshots/27d67f1b5f57dc0953326b2601d68371d40ea8da', 'max_model_len': 4096, 'enable_prefix_caching': False, 'enable_chunked_prefill': False, 'kv_transfer_config': KVTransferConfig(kv_connector='P2pNcclConnector', engine_id='bb0828dc-d314-4c3b-9675-105dd4e26dc2', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_producer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14580, kv_connector_extra_config={'send_type': 'PUT'}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
launcher/vllm_uranus_8101.log:16:[0;36m(EngineCore_DP0 pid=1078546)[0;0m INFO 08-30 23:38:33 [parallel_state.py:1212] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.1.0.5:47995 backend=nccl
launcher/vllm_uranus_8101.log:19:[0;36m(EngineCore_DP0 pid=1078546)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_uranus_8101.log:37:[0;36m(EngineCore_DP0 pid=1078546)[0;0m INFO 08-30 23:38:54 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: bb0828dc-d314-4c3b-9675-105dd4e26dc2
launcher/vllm_uranus_8101.log:39:[0;36m(EngineCore_DP0 pid=1078546)[0;0m INFO 08-30 23:39:07 [p2p_nccl_engine.py:188] 💯P2pNcclEngine init, rank:0, local_rank:0, http_address:, zmq_address:10.1.0.5:14580, proxy_address:, send_type:PUT, buffer_size_threshold:1000000000.00, nccl_num_channels:8
